epoch,loss,mae,mse,val_loss,val_mae,val_mse
0,0.014885847456753254,0.0759577602148056,0.014885847456753254,0.001971507677808404,0.03512858599424362,0.001971507677808404
1,0.0015328724402934313,0.029180487617850304,0.0015328724402934313,0.0015443378360942006,0.03095516934990883,0.0015443378360942006
2,0.0012392551871016622,0.026019655168056488,0.0012392551871016622,0.0012898554559797049,0.028142020106315613,0.0012898554559797049
3,0.0012087487848475575,0.02582458406686783,0.0012087487848475575,0.0013333003735169768,0.02872476726770401,0.0013333003735169768
4,0.0010592762846499681,0.0238740686327219,0.0010592762846499681,0.0010324488393962383,0.025108538568019867,0.0010324488393962383
5,0.0009965570643544197,0.023195302113890648,0.0009965570643544197,0.001095729530788958,0.02588147670030594,0.001095729530788958
6,0.0009011947549879551,0.02180810272693634,0.0009011947549879551,0.0008968489128164947,0.023548763245344162,0.0008968489128164947
7,0.0008640529704280198,0.021502777934074402,0.0008640529704280198,0.0008392718737013638,0.022743666544556618,0.0008392718737013638
8,0.0008207387872971594,0.021020090207457542,0.0008207387872971594,0.0011479425011202693,0.027645068243145943,0.0011479425011202693
9,0.0008515369845554233,0.02149922214448452,0.0008515369845554233,0.0007601781981065869,0.021465029567480087,0.0007601781981065869
10,0.0007538410136476159,0.01996549777686596,0.0007538410136476159,0.00071125099202618,0.02091173641383648,0.00071125099202618
11,0.000736539950594306,0.019714239984750748,0.000736539950594306,0.0007415075087919831,0.021485308185219765,0.0007415075087919831
12,0.0007049699197523296,0.01930512674152851,0.0007049699197523296,0.0006672603194601834,0.02029227837920189,0.0006672603194601834
13,0.0007226813468150795,0.019450785592198372,0.0007226813468150795,0.0006923535838723183,0.0207358431071043,0.0006923535838723183
14,0.0006756111397407949,0.019045690074563026,0.0006756111397407949,0.0006380907143466175,0.019703537225723267,0.0006380907143466175
15,0.0006662384257651865,0.018747743219137192,0.0006662384257651865,0.0006108512170612812,0.019362809136509895,0.0006108512170612812
16,0.0006648863782174885,0.018787065520882607,0.0006648863782174885,0.0009171880083158612,0.024049248546361923,0.0009171880083158612
17,0.0007498491904698312,0.020426040515303612,0.0007498491904698312,0.000625595566816628,0.019427860155701637,0.000625595566816628
18,0.0006055262056179345,0.01781676709651947,0.0006055262056179345,0.0005811506998725235,0.018717948347330093,0.0005811506998725235
19,0.0006307637086138129,0.018314752727746964,0.0006307637086138129,0.000799280300270766,0.0223519429564476,0.000799280300270766
20,0.0005878917872905731,0.01736150123178959,0.0005878917872905731,0.0006220911163836718,0.019389966502785683,0.0006220911163836718
21,0.0005685295327566564,0.01717625930905342,0.0005685295327566564,0.0005764241213910282,0.018562758341431618,0.0005764241213910282
22,0.0005537977558560669,0.016820937395095825,0.0005537977558560669,0.000672444177325815,0.020222030580043793,0.000672444177325815
23,0.0005464054411277175,0.016897082328796387,0.0005464054411277175,0.0006783173303119838,0.020392198115587234,0.0006783173303119838
24,0.000578599632717669,0.01765153557062149,0.000578599632717669,0.0005471096956171095,0.018023747950792313,0.0005471096956171095
25,0.000532844103872776,0.016562078148126602,0.000532844103872776,0.0005330832209438086,0.01771659404039383,0.0005330832209438086
26,0.0005378967616707087,0.01688939519226551,0.0005378967616707087,0.0006211834843270481,0.019501077011227608,0.0006211834843270481
27,0.000555131584405899,0.017114702612161636,0.000555131584405899,0.0008021395187824965,0.0227240938693285,0.0008021395187824965
28,0.00055844453163445,0.017096471041440964,0.00055844453163445,0.0005226704524829984,0.01754053123295307,0.0005226704524829984
29,0.000548983458429575,0.017052991315722466,0.000548983458429575,0.0006611300050280988,0.020120766013860703,0.0006611300050280988
30,0.0005210275412537158,0.016489753499627113,0.0005210275412537158,0.000605147157330066,0.019184259697794914,0.000605147157330066
31,0.0005079132970422506,0.01607266440987587,0.0005079132970422506,0.000571395386941731,0.01848362572491169,0.000571395386941731
32,0.0005136311519891024,0.016302088275551796,0.0005136311519891024,0.0005240141181275249,0.017501313239336014,0.0005240141181275249
33,0.0005192637909203768,0.016755850985646248,0.0005192637909203768,0.0005523079889826477,0.018056364730000496,0.0005523079889826477
34,0.0005087719182483852,0.01631903275847435,0.0005087719182483852,0.0005797205958515406,0.018470555543899536,0.0005797205958515406
35,0.000508612603880465,0.0162347462028265,0.000508612603880465,0.0009331653127446771,0.02481851354241371,0.0009331653127446771
36,0.0005677134613506496,0.017448866739869118,0.0005677134613506496,0.0006534457206726074,0.0200039129704237,0.0006534457206726074
37,0.0004977391217835248,0.01605449616909027,0.0004977391217835248,0.0005195946432650089,0.01739415153861046,0.0005195946432650089
38,0.0005018837400712073,0.01615481823682785,0.0005018837400712073,0.0007167523144744337,0.021453099325299263,0.0007167523144744337
39,0.000517824140843004,0.016587283462285995,0.000517824140843004,0.0005349711864255369,0.017710769549012184,0.0005349711864255369
40,0.0005149203352630138,0.0164965707808733,0.0005149203352630138,0.0006990034598857164,0.02099381946027279,0.0006990034598857164
41,0.0005032725166529417,0.016227805987000465,0.0005032725166529417,0.0005331633728928864,0.017591362819075584,0.0005331633728928864
42,0.000494683685246855,0.016171911731362343,0.000494683685246855,0.0006172484718263149,0.019329069182276726,0.0006172484718263149
43,0.000489988480694592,0.01598946936428547,0.000489988480694592,0.000502274779137224,0.017028771340847015,0.000502274779137224
44,0.00047644181177020073,0.01571572944521904,0.00047644181177020073,0.0005949566257186234,0.018966365605592728,0.0005949566257186234
45,0.0004928470589220524,0.01598377339541912,0.0004928470589220524,0.0004871811543125659,0.01663484238088131,0.0004871811543125659
46,0.0005010218010284007,0.016260096803307533,0.0005010218010284007,0.000493177562020719,0.016708556562662125,0.000493177562020719
47,0.00046676534111611545,0.01548642385751009,0.00046676534111611545,0.0005435021012090147,0.017824169248342514,0.0005435021012090147
48,0.0004932692390866578,0.0161521565169096,0.0004932692390866578,0.0005256415461190045,0.017460254952311516,0.0005256415461190045
49,0.00048437199438922107,0.015945710241794586,0.00048437199438922107,0.0005415974883362651,0.017932018265128136,0.0005415974883362651
